including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  4% 5141/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_TTL.c
[  4% 5142/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_SNAT.c
[  4% 5143/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_icmp.c
[  4% 5144/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ULOG.c
[  4% 5145/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_realm.c
[  4% 5146/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ah.c
[  4% 5147/104200] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ttl.c
[  4% 5148/104200] Import includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/import_includes
[  4% 5149/104200] Export includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/initext.c -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/export_includes
[  4% 5150/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libip4tc_intermediates/export_includes
[  4% 5151/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/initext.c
[  4% 5152/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/link_type
[  4% 5153/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_MASQUERADE.c
[  4% 5154/104200] target  C: libxtables <= external/iptables/libxtables/xtoptions.c
[  4% 5155/104200] target  C: libip6tc <= external/iptables/libiptc/libip6tc.c
[  4% 5156/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iptables_intermediates/import_includes
[  4% 5157/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_LOG.c
[  4% 5158/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_CLUSTERIP.c
[  4% 5159/104200] target StaticLib: libip6tc (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libip6tc_intermediates/libip6tc.a)
[  4% 5160/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ECN.c
[  4% 5161/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_DNAT.c
[  4% 5162/104200] target  C: iptables <= external/iptables/iptables/xtables-multi.c
[  4% 5163/104200] target  C: iptables <= external/iptables/iptables/iptables-save.c
[  4% 5164/104200] target  C: libxtables <= external/iptables/libxtables/xtables.c
[  4% 5165/104200] target  C: iptables <= external/iptables/iptables/iptables-standalone.c
[  4% 5166/104200] target StaticLib: libxtables (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libxtables_intermediates/libxtables.a)
[  4% 5167/104200] target  C: iptables <= external/iptables/iptables/iptables-restore.c
[  4% 5168/104200] target  C: iptables <= external/iptables/iptables/xshared.c
[  4% 5169/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_REJECT.c
[  4% 5170/104200] target  C: iptables <= external/iptables/iptables/iptables-xml.c
[  4% 5171/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_NETMAP.c
[  4% 5172/104200] target  C++: netutils-wrapper-1.0 <= system/netd/netutils_wrappers/NetUtilsWrapper-1.0.cpp
[  4% 5173/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_TTL.c
[  4% 5174/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_REDIRECT.c
[  4% 5175/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_SNAT.c
[  4% 5176/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ULOG.c
[  4% 5177/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/iptables_intermediates/export_includes
[  4% 5178/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ah.c
[  4% 5179/104200] Notice file: external/iptables/iptables/../NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/iptables.txt
[  4% 5180/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_realm.c
[  4% 5181/104200] Import includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libip4tc_intermediates/import_includes
[  4% 5182/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_ttl.c
[  4% 5183/104200] Generated: /root/floko/out/target/product/blueline/gen/EXECUTABLES/iw_intermediates/version.c
[  4% 5184/104200] Notice file: external/iw/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/iw.txt
[  4% 5185/104200] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/import_includes
[  4% 5186/104200] Copy: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/version.c
[  4% 5187/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libip4tc_intermediates/link_type
[  4% 5188/104200] target  C: libext4 <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libipt_icmp.c
[  4% 5189/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/link_type
[  4% 5190/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.system.wifi.keystore@1.0_intermediates/link_type
[  4% 5191/104200] target StaticLib: libext4 (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libext4_intermediates/libext4.a)
[  4% 5192/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/keystore_intermediates/export_includes
[  4% 5193/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iptables_intermediates/link_type
[  4% 5194/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libwifikeystorehal_intermediates/link_type
[  4% 5195/104200] target  C: iw <= external/iw/genl.c
[  4% 5196/104200] target  C: iw <= external/iw/iw.c
[  4% 5197/104200] target  C: iw <= external/iw/event.c
[  4% 5198/104200] target  C: iw <= external/iw/info.c
[  4% 5199/104200] target  C: iw <= external/iw/interface.c
[  4% 5200/104200] target  C: iw <= external/iw/phy.c
[  4% 5201/104200] target  C: iw <= external/iw/ibss.c
[  4% 5202/104200] target  C: iw <= external/iw/survey.c
[  4% 5203/104200] target  C: iptables <= external/iptables/iptables/iptables.c
[  4% 5204/104200] target  C: iw <= external/iw/ocb.c
[  4% 5205/104200] target  C: iw <= external/iw/station.c
[  4% 5206/104200] target  C: libip4tc <= external/iptables/libiptc/libip4tc.c
[  4% 5207/104200] target  C: iw <= external/iw/mpath.c
[  4% 5208/104200] target StaticLib: libip4tc (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libip4tc_intermediates/libip4tc.a)
[  4% 5209/104200] target  C: iw <= external/iw/mpp.c
[  5% 5210/104200] target  C: iw <= external/iw/mesh.c
[  5% 5211/104200] target  C: iw <= external/iw/reason.c
[  5% 5212/104200] target  C: iw <= external/iw/reg.c
[  5% 5213/104200] target  C: iw <= external/iw/util.c
[  5% 5214/104200] target  C: iw <= external/iw/status.c
[  5% 5215/104200] target  C: iw <= external/iw/connect.c
[  5% 5216/104200] target  C: iw <= external/iw/link.c
[  5% 5217/104200] target  C: iw <= external/iw/offch.c
[  5% 5218/104200] target  C: iw <= external/iw/ps.c
[  5% 5219/104200] target  C: iw <= external/iw/cqm.c
[  5% 5220/104200] target  C: iw <= external/iw/roc.c
[  5% 5221/104200] target  C: iw <= external/iw/bitrate.c
[  5% 5222/104200] target  C: iw <= external/iw/coalesce.c
[  5% 5223/104200] target  C: iw <= external/iw/p2p.c
[  5% 5224/104200] Export includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/version.c -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/export_includes
[  5% 5225/104200] target  C: iw <= external/iw/wowlan.c
[  5% 5226/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libkeymaster_messages_intermediates/link_type
[  5% 5227/104200] target  C: iw <= external/iw/vendor.c
[  5% 5228/104200] target  C: iw <= external/iw/sections.c
[  5% 5229/104200] target  C: iw <= /root/floko/out/target/product/blueline/obj/EXECUTABLES/iw_intermediates/version.c
[  5% 5230/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/keystore_cli_v2_intermediates/export_includes
[  5% 5231/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libkeymaster_messages.so.txt
[  5% 5232/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libkeymaster_messages.so.txt
[  5% 5233/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libkeymaster_messages_intermediates/export_includes
[  5% 5234/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libkeymaster_portable.so.txt
[  5% 5235/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.confirmationui@1.0_intermediates/link_type
[  5% 5236/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libkeymaster_portable.so.txt
[  5% 5237/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libsoftkeymasterdevice.so.txt
[  5% 5238/104200] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libsoftkeymasterdevice.so.txt
[  5% 5239/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libkeymaster_portable_intermediates/export_includes
[  5% 5240/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsoftkeymasterdevice_intermediates/export_includes
[  5% 5241/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsoftkeymasterdevice_intermediates/link_type
[  5% 5242/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/ld.mc_intermediates/export_includes
[  5% 5243/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libwifikeystorehal_intermediates/export_includes
[  5% 5244/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/linker_intermediates/link_type
[  5% 5245/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/linker_intermediates/link_type
[  5% 5246/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/linker_intermediates/export_includes
[  5% 5247/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/keystore_cli_v2_intermediates/link_type
[  5% 5248/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/ld.mc_intermediates/link_type
[  5% 5249/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/EXECUTABLES/linker_intermediates/export_includes
[  5% 5250/104200] target  C: iw <= external/iw/scan.c
[  5% 5251/104200] target Prebuilt: locksettings (/root/floko/out/target/product/blueline/obj/EXECUTABLES/locksettings_intermediates/locksettings)
[  5% 5252/104200] Notice file: system/core/logcat/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/logcat.txt
[  5% 5253/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/keystore_intermediates/link_type
[  5% 5254/104200] Install: /root/floko/out/target/product/blueline/system/bin/locksettings
[  5% 5255/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/lmkd_intermediates/export_includes
[  5% 5256/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/logcat_intermediates/export_includes
[  5% 5257/104200] Notice file: external/libcap/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libcap.so.txt
[  5% 5258/104200] Notice file: external/libcap/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libcap.so.txt
[  5% 5259/104200] Notice file: system/core/logcat/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/logpersist.start.txt
[  5% 5260/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/logd_intermediates/export_includes
[  5% 5261/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/lmkd_intermediates/link_type
[  5% 5262/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcap_intermediates/export_includes
[  5% 5263/104200] Notice file: system/core/logcat/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/logcatd.txt
[  5% 5264/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/logcat_intermediates/link_type
[  5% 5265/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/logcatd_intermediates/export_includes
[  5% 5266/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcap_intermediates/link_type
[  5% 5267/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/lshal_intermediates/export_includes
[  5% 5268/104200] Notice file: system/tools/hidl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libhidl-gen-hash.so.txt
[  5% 5269/104200] Notice file: system/tools/hidl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libhidl-gen-hash.so.txt
[  5% 5270/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblshal_intermediates/export_includes
[  5% 5271/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mdnsd_intermediates/link_type
[  5% 5272/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/mdnsd.txt
[  5% 5273/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhidl-gen-hash_intermediates/export_includes
[  5% 5274/104200] Notice file: frameworks/base/cmds/media/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/media.txt
[  5% 5275/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/logcatd_intermediates/link_type
[  5% 5276/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mdnsd_intermediates/export_includes
[  5% 5277/104200] target Prebuilt: media (/root/floko/out/target/product/blueline/obj/EXECUTABLES/media_intermediates/media)
[  5% 5278/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libclang_rt.ubsan_standalone-aarch64-android_intermediates/export_includes
[  5% 5279/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhidl-gen-hash_intermediates/link_type
[  5% 5280/104200] Install: /root/floko/out/target/product/blueline/system/bin/media
[  5% 5281/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediadrmserver_intermediates/export_includes
[  5% 5282/104200] Copy: /root/floko/out/target/product/blueline/obj/lib/libclang_rt.ubsan_standalone-aarch64-android.so
[  5% 5283/104200] build /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libclang_rt.ubsan_standalone-aarch64-android_intermediates/libclang_rt.ubsan_standalone-aarch64-android.so.toc
[  5% 5284/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmediaextractorservice_intermediates/export_includes
[  5% 5285/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/logd_intermediates/link_type
[  5% 5286/104200] Copy: /root/floko/out/target/product/blueline/obj/lib/libclang_rt.ubsan_standalone-aarch64-android.so.toc
[  5% 5287/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libavservices_minijail_intermediates/export_includes
[  5% 5288/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libicuandroid_utils_intermediates/export_includes
[  5% 5289/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libicuandroid_utils_intermediates/link_type
[  5% 5290/104200] Notice file: frameworks/av/services/mediaextractor/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/bin/mediaextractor.txt
[  5% 5291/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediaextractor_intermediates/export_includes
[  5% 5292/104200] target Prebuilt: crash_dump.policy (/root/floko/out/target/product/blueline/obj/ETC/crash_dump.policy_intermediates/crash_dump.arm64.policy)
[  5% 5293/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediadrmserver_intermediates/link_type
[  5% 5294/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblshal_intermediates/link_type
[  5% 5295/104200] Notice file: frameworks/av/media/extractors/aac/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libaacextractor.so.txt
[  5% 5296/104200] Install: /root/floko/out/target/product/blueline/system/etc/seccomp_policy/crash_dump.arm64.policy
[  5% 5297/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaacextractor_intermediates/export_includes
[  5% 5298/104200] Notice file: frameworks/av/media/extractors/amr/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libamrextractor.so.txt
[  5% 5299/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmediaextractorservice_intermediates/link_type
[  5% 5300/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libamrextractor_intermediates/export_includes
[  5% 5301/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libminijail_intermediates/link_type
[  5% 5302/104200] Notice file: frameworks/av/media/extractors/flac/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libflacextractor.so.txt
[  5% 5303/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libflacextractor_intermediates/export_includes
[  5% 5304/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaacextractor_intermediates/link_type
[  5% 5305/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmidiextractor_intermediates/export_includes
[  5% 5306/104200] Notice file: frameworks/av/media/extractors/midi/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libmidiextractor.so.txt
[  5% 5307/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/lshal_intermediates/link_type
[  5% 5308/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libamrextractor_intermediates/link_type
[  5% 5309/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libflacextractor_intermediates/link_type
[  5% 5310/104200] Notice file: frameworks/av/media/extractors/mkv/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libmkvextractor.so.txt
[  5% 5311/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmkvextractor_intermediates/export_includes
[  5% 5312/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmp3extractor_intermediates/export_includes
[  5% 5313/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmidiextractor_intermediates/link_type
[  5% 5314/104200] Notice file: frameworks/av/media/extractors/mp4/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libmp4extractor.so.txt
[  5% 5315/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libavservices_minijail_intermediates/link_type
[  5% 5316/104200] Notice file: frameworks/av/media/extractors/mpeg2/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libmpeg2extractor.so.txt
[  5% 5317/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmkvextractor_intermediates/link_type
[  5% 5318/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmp4extractor_intermediates/export_includes
[  5% 5319/104200] Notice file: frameworks/av/media/extractors/ogg/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/liboggextractor.so.txt
[  5% 5320/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmpeg2extractor_intermediates/export_includes
[  5% 5321/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmp3extractor_intermediates/link_type
[  5% 5322/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liboggextractor_intermediates/export_includes
[  5% 5323/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmp4extractor_intermediates/link_type
[  5% 5324/104200] Notice file: frameworks/av/media/extractors/wav/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/extractors/libwavextractor.so.txt
[  5% 5325/104200] Notice file: frameworks/av/services/mediaextractor/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libmediaextractorservice.so.txt
[  5% 5326/104200] target Prebuilt: mediaextractor.policy (/root/floko/out/target/product/blueline/obj/ETC/mediaextractor.policy_intermediates/mediaextractor.policy)
[  5% 5327/104200] Notice file: frameworks/av/services/mediaextractor/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/etc/seccomp_policy/mediaextractor.policy.txt
[  5% 5328/104200] Notice file: frameworks/av/services/mediaextractor/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libmediaextractorservice.so.txt
[  5% 5329/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libwavextractor_intermediates/export_includes
[  5% 5330/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmpeg2extractor_intermediates/link_type
[  5% 5331/104200] Install: /root/floko/out/target/product/blueline/system/etc/seccomp_policy/mediaextractor.policy
[  5% 5332/104200] Notice file: external/minijail/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libminijail.so.txt
[  5% 5333/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liboggextractor_intermediates/link_type
[  5% 5334/104200] Notice file: external/minijail/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libminijail.so.txt
[  5% 5335/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediaextractor_intermediates/link_type
[  5% 5336/104200] Notice file: frameworks/av/media/mediaserver/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libregistermsext.a.txt
[  5% 5337/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libminijail_intermediates/export_includes
[  5% 5338/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libregistermsext_intermediates/export_includes
[  5% 5339/104200] Notice file: frameworks/av/media/mediaserver/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libregistermsext.a.txt
[  5% 5340/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libwavextractor_intermediates/link_type
[  5% 5341/104200] Import includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libregistermsext_intermediates/import_includes
[  5% 5342/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/mediametrics_intermediates/export_includes
[  5% 5343/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libicuandroid_utils_intermediates/export_includes
[  5% 5344/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libregistermsext_intermediates/export_includes
[  5% 5345/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libresourcemanagerservice_intermediates/export_includes
